================================================================================
=                                   round 1                                    =
================================================================================
27 : [-0.685941614064654, -0.6090738713543952, -0.7098665316214229, -0.6572316497451507, 0.6214191679262286, -0.821600421591784, -0.6633146350235453, -0.590656328244464, -1.7239869372491596, -0.474141335082446, 0.1576845869647648, 2.340524490263349, 0.19385211092603089, -0.13117052521514425, -0.154196883758536, -0.6521120113715737, -0.17470701005813968, 0.2064512225070245, -0.8410339101685791, -0.03322052489356965, -0.6081197800158354, -0.03208833906583282, -0.6279647678093299, -0.5864214062420469, -0.23075047911848182, -0.9626822422595851, -0.8033028697116539, -0.683472129262414, -1.9214552641162186, -0.5822303064376325, "B"] => [1, 1]
28 : [0.6023492762973688, 0.051232192831249655, 0.7338154048371575, 0.45724477355739956, 0.4436619706419373, 1.6086835670613842, 1.690930853543674, 1.108703608877382, 1.2379728896263198, 0.4224131598801999, -0.3262455901855382, -0.4190231135603578, 0.10086817218318259, -0.15864848455716696, 0.7180710090525577, 1.6317605842839846, 1.619829919252456, 1.6780201603888303, 0.8695110309508766, 0.967508492935052, 0.23189616630186563, -0.427450874943195, 0.4415971633162666, 0.10383093993018724, 0.23350147638105548, 1.2199011010630525, 1.5219298337203282, 0.9568163198983793, 0.6744163044526144, 0.41050180109622636, "M"] => [6, 7]
29 : [-0.4759558742259106, -0.6695244265263208, -0.37528460050944307, -0.5063425674469217, -0.08676550605438725, 0.885373490189152, 0.8228906371708504, -0.01183278884870012, 0.9862792590174423, 1.4804324454048372, -0.04713831960853782, -0.017861788771428976, 1.0574157122292913, -0.22305682125486812, 0.06428640668975634, 2.7491271035765945, 2.6338741394148584, 2.4980795024242863, 1.4247727904797522, 2.2040588503124123, -0.5150145642909673, -0.7561061516807553, -0.2809672130813262, -0.5268805550073428, -0.6512050803256099, 0.9650333315020807, 1.042119910789919, 0.2980842678796229, 0.5337931248352494, 1.0771216881407144, "B"] => [2, 2]
30 : [0.026307314307301384, 1.9903000010383898, 0.02390909343719986, -0.08805870842056937, -1.0047036728304675, -0.008349955579679718, 0.26970315823961416, -0.12471111042276274, -1.7130437359183381, -0.21353149768414223, -0.2516006224730847, 2.0069786983014737, -0.3764164070021819, -0.22811276577380032, -0.24445446258702241, 0.1659499330380579, 0.2188521319062294, -0.2732672858773529, -1.0515252961337738, -0.07781494487233738, -0.10742061989543239, 2.418183179581523, -0.1416920367410981, -0.2047627934603002, -1.062900210674256, -0.07414074139614661, 0.16398626562657329, -0.49315485511103646, -1.633743471335862, -0.3314173422921564, "B"] => [1, 1]
31 : [-0.2716454246530786, 0.5859871039675106, -0.26951884860811576, -0.3506227612333068, 0.05544025177304584, 0.006797899433351234, -0.07788924632239375, 0.09279871471081892, -0.23935929003447956, -0.1455463227106713, -0.7622154740713177, -1.0959035413786409, -0.7577494749316286, -0.5681799905906734, -1.2292945385864127, -0.6498783951411037, -0.5755542842811083, -0.8011197121638112, -1.1386251799814404, -0.7841452070784152, -0.008108389788906085, 0.6854214482671579, -0.052413077548644285, -0.24568615138857763, 0.7853481404654112, 0.8652471972849421, 0.4822617789390525, 0.7012343689996472, 1.280550699355051, 0.677371224315033, "M"] => [1, 1]
32 : [1.7118685232831639, 0.08610751312274464, 1.610395371957105, 1.7592669488690484, -1.149042517025312, -0.35409974625211355, 0.3349316138052022, 0.7303808324602042, 0.42452825736864475, -1.6766291174257106, 0.6755115127381143, -0.9617601250461476, 0.4955553164214426, 0.7586757101169193, -0.8342927360381284, -0.6543456276020436, -0.18033874862160287, 0.10921098432100211, 0.16787307773356108, -0.8336525716311152, 1.4050218844352063, -0.43070488758416087, 1.277843414418917, 1.3636731992414939, -1.1811530672637611, -0.6391717816447853, -0.05554714566426322, 0.42435392219268675, 0.249314048827706, -1.3629064200030203, "M"] => [2, 2]
================================================================================
=                                   round 4                                    =
================================================================================
0 : [-0.6916169043305664, 1.1974677197450627, -0.6419624496614267, -0.7061072093596431, 1.9368224278299837, 0.963006247130936, -0.5475341263946267, -0.09301240367936156, 1.1650182140875147, 1.5937410703606232, -0.3947602948491428, 1.3797675895036006, -0.3502028498034003, -0.42617389671110006, 1.9447081412492961, 0.5289125704894304, -0.4387361650628554, 0.9503390446300958, -0.5978800677605094, 0.7668336030305966, -0.6805349478018441, 1.0596329019782411, -0.6291551539318957, -0.690047076532535, 1.9459780292142557, 0.4502131485983717, -0.6360164929856671, 0.24635934924535544, -0.15800826454673106, 0.8722634172051155, "B"] => [16, 20]
1 : [0.7158550816156083, 0.48601118579855745, 0.7420462026504904, 0.7095790580787319, 1.1191393203222444, 0.7831254688511922, 0.7990571630218855, 1.1025184953664748, 0.6689264204236415, 0.07115642251726627, 1.4482852606018242, -0.5712940185864313, 1.2804782461283584, 1.3686864075098235, -0.33071539585852794, -0.3717931744475907, -0.14853598967498724, -0.08040748014174175, -0.7091743637880834, -0.37561496981529574, 2.108483514356434, 0.957131503787814, 2.075402116538171, 2.343726148768483, 2.1080282400961687, 0.6580479631780172, 0.9457744617299668, 1.4436390835150126, 1.151242028442531, 0.6474729901784864, "M"] => [38, 38]
2 : [-0.4731182290929542, 1.1044668656344079, -0.329192132754779, -0.5086158492894564, 1.5813080332614011, 2.5611049510057113, 1.7373434084653425, 0.9409324048940153, 0.7965971026165501, 2.7806489167724666, -0.3879088243827825, 0.6927357680169128, -0.4090597046459477, -0.3604466179649817, 0.03597683399447457, 2.6072924729417504, 1.508520262939301, 0.40903505206123775, -0.32085404830056924, 2.3752560727732757, -0.24397493629190597, 2.4409612680682846, -0.28602635410223154, -0.29714771307521, 2.318255540699733, 5.108382433167857, 3.991920376038408, 1.6185910141897404, 2.3683598934066223, 6.840836824463898, "M"] => [3, 3]
3 : [-0.18084078039848658, 0.6999131502530626, -0.2081994048987863, -0.26679549328984625, -0.628569443376907, -0.5180752767681743, -0.51793044271486, -0.38860928688815105, -0.009552062087244153, -0.795654558394485, -0.6179739905689919, 0.2467995461548411, -0.5594167119748087, -0.4426606723163137, -0.86127009354775, -0.6509952032563386, -0.36254205508658865, 0.007108734225678518, -0.4998926984318841, -0.6949563671208794, -0.2315609075285901, 0.9994336681203715, -0.2458508224656275, -0.3192779409677549, -0.7081416409057416, -0.5285807793913959, -0.21085025758179826, 0.2068049997015041, -0.04809589427108886, -0.8180941535148348, "B"] => [30, 37]
4 : [-0.27732071491899046, -0.9183017112723209, -0.27404578740544877, -0.32959490418986254, -0.17919924864221837, -0.366596726637864, 0.05181502878302534, -0.36309569365565747, 0.037868477012978866, -0.10305558835225184, -0.48382941091182896, -0.7688836453464549, -0.517870696791834, -0.3857263405596426, 0.5139090318501137, -0.2964086266692287, -0.047164695532649716, -0.36629378040864763, 0.8646721485148948, -0.11938601434407026, -0.31018308969625685, -0.842337486666353, -0.2854311610409486, -0.357039837768526, 0.6758547547343882, -0.18218942175865352, 0.13762308304797938, -0.264500288324849, 1.5327026076344645, 0.1320052868243188, "B"] => [17, 18]
5 : [-0.30569716624855037, -1.267054914187274, -0.3810461589787761, -0.3531802033061581, -0.9129809590317731, -1.2684621444761996, -1.0567049417528536, -1.0331754286436028, -1.308145286677971, -1.0789261207839467, -0.027665719335723787, -0.7039872358234378, -0.14791332349582076, -0.16106654497926495, -0.9635176090471794, -1.1596454593401158, -0.9627860023300571, -1.1304399854871403, -0.7648215118018706, -0.5751561032796132, -0.3184591088718005, -1.3467094460160747, -0.3958394739089501, -0.36564603750451563, -1.3475830135749158, -1.2444350658166397, -1.217252769254812, -1.206198071695774, -1.2829937014856523, -1.0046812813669879, "B"] => [37, 37]
6 : [-0.6972921945964783, 0.1698082818223333, -0.6897010769787576, -0.6782595067885951, 0.37255909172822077, -0.18576920741980588, -0.5870475177468578, -0.704823215133299, 0.17283462675976824, 0.25669929588236434, -0.7156975956418177, -0.620600787832969, -0.7285683452197773, -0.549494978238098, -0.5961592716013466, -0.4583458033783025, -0.4470181335385366, -1.0531339961292525, -0.7321590553589956, -0.4247444155546163, -0.6039817704280636, 0.5097047656549967, -0.6029666592354427, -0.5795715737991164, 0.9911957056397349, 0.26780155292755137, 0.017311104371123518, -0.5082159343604261, 0.493384165175087, 0.30751899462589855, "B"] => [15, 16]
7 : [-0.11841258747345444, 0.3581350113964078, -0.07280278086946079, -0.2187724143663045, 1.6026388969355165, 1.1391000616574218, 0.060972100429732806, 0.2817023898564534, 1.40212090958863, 1.6588935297101997, 0.643057178950091, 0.29030551901943347, 0.48962017139530334, 0.23351695117218127, 0.5875139208578465, 0.26869627963967724, -0.23234951064888068, 0.43496578224417715, -0.6873993928261668, 0.6111310519182883, 0.16361900810362848, 0.4006953421826378, 0.099361153078527, 0.028834056516562744, 1.44668819028079, 0.7241483323409627, -0.02103534301592219, 0.623646991048246, 0.47722058131102196, 1.724916761099227, "M"] => [10, 11]
8 : [-0.25178190872238654, 0.19538351670276308, -0.20984556446145253, -0.31822849497718997, -0.9613309166931003, 0.3400507097200343, 0.15304457424731285, -0.53060918457607, -0.7682806876908155, 0.21562491933589262, -0.4477690400362475, -0.7311784688638081, 0.24875220241781903, -0.36330432573655214, -0.7034025940470021, 2.294586200675953, 1.4886435385976662, 0.30531213132948054, -0.6390105684663521, 1.6394481431236052, -0.17155976850589735, -0.028834326424866948, 0.23030362656079273, -0.2583319958986034, -0.5373319591653458, 1.9724283807642764, 1.8378086940711167, 0.3209040849241522, -0.09012121231765852, 2.2675143435772984, "B"] => [3, 3]
9 : [-0.9044402893022663, -0.1626697716232554, -0.8880633042800788, -0.8095415331949639, 0.28723563703176147, -0.5631401454319418, -0.4937206505530167, -0.5050955913435764, -1.187770072038943, 0.47481839892224964, -0.09221378320301465, 0.9537716052044672, 0.07514921040324582, -0.3199990618135243, 0.8253143314982131, -0.23107535192798162, -0.3973263226844495, -0.03989071423089904, 0.02996492830808847, -0.4134068511532347, -0.8005372258472299, -0.015818275861003445, -0.729147588227444, -0.7169194961163396, 0.17218518037168332, -0.5711646710636781, -0.62786787291592, -0.5436627168362622, -1.050238093843117, -0.3668522864539897, "B"] => [45, 45]
10 : [0.5370834382393807, 0.9184651574130994, 0.44162208246384177, 0.40609593210037276, -1.0167911622457995, -0.7129145618732863, -0.7000683609480016, -0.40432978372837436, -1.0345652534074534, -0.8253980724453787, -0.09257438691177043, -0.05411676615858931, -0.1978674607991594, 0.003801211072871326, -1.003151010820574, -0.9051248898780611, -0.6918331216796719, -0.6815142191950035, -0.7188521286600464, -0.28453653579086313, 0.6043170292013391, 1.3345969701398641, 0.4921885735253238, 0.4731949816605201, -0.6249266677501643, -0.6302736550266965, -0.6053393350760305, -0.2260108635764089, 0.0763637014822111, 0.03179083536663389, "M"] => [9, 11]
11 : [-0.5270334866191185, 2.4832045278248565, -0.5987507611414294, -0.538452673472722, -1.3772827583383414, -1.332272483718593, -1.1138927357766064, -1.260710291926114, -0.4035073099967907, -0.4528959679032368, 0.14542406086706708, 4.405245452462128, 0.00887342427802426, -0.11446392593519433, 0.09925705531333971, -0.9624171461896162, -1.0565710133486705, -1.9117652993118306, 1.3146882150611732, -0.2490121673332006, -0.583291722489204, 2.0130586057812625, -0.6601051931186132, -0.5649937252667258, -1.6708074882528956, -1.2847308677871274, -1.304682669297276, -1.743528697037633, -0.7948534687908905, -0.9144329079548185, "B"] => [4, 4]
12 : [1.1613653674897, -0.13709453674282565, 1.1659322900371316, 1.074440793805523, 1.3111170933892786, 0.8361429613968008, 1.108892326958428, 1.471048175391382, 1.0227565967868448, 0.04282926627832127, 1.5452876582571384, 0.6818592748007647, 0.9946020940359843, 1.2853732347848108, -1.0464480043545341, 0.23072480372168752, -0.12335880550891647, -0.41718283839266607, 0.7497486906603346, 0.5030462712917833, 0.8960467051392599, -0.2517341923310343, 0.828472653150233, 0.7735337887736297, -0.19133286025531304, -0.15613062237710781, -0.047398525594516114, 0.2722218085624892, 0.1943578636898849, -0.22566618080918566, "M"] => [27, 27]
13 : [-0.6774286786657862, -1.2252045298374798, -0.7296204463734218, -0.6467177212234286, -1.2962254763767045, -1.1539064909401526, -0.8322814228059433, -0.5486490989828837, 1.0555862007793073, -0.2361932226752992, 0.5651667778588348, 0.09271589225940985, 0.42087140817585716, -0.055111533756425364, 0.33072944382181985, -0.6174909597992889, -0.555015002461419, 1.0799926955447927, 1.0485496810821915, -0.6764383452652893, -0.6122577896036072, -1.2067869024545386, -0.6714138612829905, -0.6092541810518155, -1.2599883049900975, -1.075815566403857, -0.9818535153575852, -0.4823534750432924, 0.3236665346024047, -0.9448848130938944, "B"] => [6, 6]
14 : [0.3781753107938452, -1.720434077976713, 0.43339128465050886, 0.23304235183743216, 2.0861384735487887, 0.9686866927608225, 1.4350346047863676, 1.5664020086845403, 0.5631421408923739, 1.1178448455463275, 0.05671554851313669, -1.012517093388172, -0.03019961381072566, 0.09458838873891443, -0.5488656325104051, -0.12665379315350986, 0.36892140068557217, 0.22751994078066268, -0.3172248864735833, 0.1410000480743286, 0.5215568374459002, -1.4052816735534617, 0.5279001572023054, 0.3888893515936824, 0.9079807324841581, 0.6612258655416203, 1.4898146840336772, 1.0359250189860825, 0.5095477490391519, 0.9442406475338397, "M"] => [4, 5]
15 : [0.22494247361422104, -1.0136275867357414, 0.1844096507971905, 0.09096223667902441, -1.093582271472613, -0.35693996906705683, -0.41908424466546895, -0.4306165161497314, -0.4545755828739546, -0.8650560911799037, -0.579028790023364, -1.4202043141067897, -0.5144085288599194, -0.3742955094733612, -1.2556057885032041, -0.4343344289007502, -0.29131712619573064, -0.55056403177116, -1.0962849586666024, -0.5350967090613978, 0.18844706563026026, -1.2132949277364709, 0.14102466736833894, 0.04569518252993034, -1.1329759775421109, 0.15784613114688276, 0.2056880271599854, 0.001426646300736789, -0.34388947898347827, -0.06731627408599339, "B"] => [18, 19]
16 : [-0.3113724565144627, -0.20219513462028302, -0.38516155788544226, -0.3725030989677018, -0.4643217930862224, -1.2625923506586503, -0.7925171527784598, -0.5074150089101668, -1.257077013800808, -0.5902826756621254, -0.7979152412381434, 2.039608177949918, -0.8388631236221984, -0.5754341718569674, -0.8955746345785031, -1.1491474630569067, -0.6116636668350783, -0.025304678502995705, 0.7461195288333486, -0.76260383471579, -0.6143267943974932, -0.46649902663478665, -0.6785561780183871, -0.5878265000764943, -1.548612869777074, -1.3224843478667327, -1.0730221940202864, -0.9808904114094508, -1.4769567078544321, -1.2322400634062602, "B"] => [2, 2]
17 : [-0.6745910335328302, 0.20700862346659502, -0.6530740267094265, -0.6680297384971897, 0.8916101077983511, 0.18478519583646585, -0.2555113484009946, -0.297378862602265, 0.6616309528697608, 0.24536843338678632, 0.34844394889659064, 0.8631341617365664, 0.5242418507144491, -0.04390052634487999, 0.7966717050065165, -0.07974785231364037, 0.3238674921778666, -0.04475272614019996, 1.6243766909639883, 0.478481548422123, -0.6101887848097213, 0.08668312232942423, -0.5461257218829139, -0.5913392346626126, 0.15028650322547868, -0.4135407138289621, -0.3671120306840093, -0.5403158103363979, 0.43196254649164056, -0.22566618080918566, "B"] => [11, 12]
18 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [1, 1]
19 : [-0.36812535917358247, 0.7068882143113611, -0.2761034868587819, -0.4310401064129657, 0.8844998199069793, 1.4306962706582695, 1.0123040369863077, 0.5074590330045786, 1.135836343871992, 1.3798710407565782, -0.35725750913853827, -0.2680211327428353, -0.30123790333775136, -0.33428760067137614, -0.01931009621042876, 0.7316132434045816, 0.4948073215159258, 0.5176199847022962, -0.45271359468106487, 0.6886044086610629, -0.2212158835591605, 0.7277236125997149, -0.05836500816147463, -0.30663209645772915, 1.9853956480774233, 1.779847497529926, 1.7064721117704853, 1.2641231894313791, 0.8182722008427928, 2.2342940834255796, "M"] => [9, 10]
20 : [0.5682975347018965, -0.32774628766966685, 0.6185842354504978, 0.4328069937501537, 0.5432060011211403, 0.9762606202673383, 0.584555895681202, 0.7370813720970211, 0.6798696217544621, 0.3331826177275188, -0.2566490743956659, -0.9628477743677625, -0.33783796433227686, -0.11666216268255618, -0.9511946185798212, 0.17879322636326037, -0.17404445258008522, -0.44230323325738835, -0.4248900206741712, 0.008350544578163227, 0.8153555181777072, 0.2575187859801364, 0.7570494857962698, 0.6681517511900824, 0.5357032209986796, 2.072850095454136, 1.22330687469371, 1.0922139010292558, 2.213189488311599, 2.178926983172716, "M"] => [8, 8]
21 : [0.34412356919837295, -1.1694040173710871, 0.43339128465050886, 0.14069027698446712, 0.7778455015364054, 2.066906181205573, 1.4914823067181264, 1.2535383502578001, 2.5876343870942096, 1.065439606504276, 0.12126361238042757, -0.9195230763901059, 0.25617113370049294, 0.10052362795679125, -0.08392253271495412, 1.5524672081023005, 1.0788517384209622, 1.7379849739368773, 1.9570498584377158, 0.22640969989807067, 0.3725884922861111, -1.0733723841749354, 0.5308761225087204, 0.17619327240422286, 0.2904380369611885, 2.1681871663622303, 1.7174967153942609, 1.8969927821330026, 2.8548837677149783, 0.8589753131444285, "M"] => [4, 5]
22 : [-0.7171557105271703, 1.2090928265088938, -0.7300319862640882, -0.675417904485427, -1.5372642358942037, -0.8986651339705795, -0.8662754833026245, -0.9223330402668807, 0.4500623938072267, -0.5690373084829161, -0.5552289452454804, 1.0317198065868618, -0.44763814731585283, -0.4864055835888138, -0.30606941492381223, -0.1177193282316301, -0.5278501458611848, -0.7776199879355223, 1.3788034073379283, -0.5985870697091352, -0.7922612066716862, 0.9668935417107122, -0.7699183129253313, -0.7097183902147972, -1.6169367424732326, -0.7510339448436159, -0.9576952535037464, -1.01101256990823, 0.5548057838585342, -0.9133255659497616, "B"] => [8, 8]
23 : [0.5512716639041609, 0.08378249176997793, 0.4992376671571713, 0.4626438179334193, -0.3327814670958466, -0.38060849252491785, 0.11152415349306352, 0.4499890199657292, -0.049677133633587486, -1.2588035629012548, 1.2340866576008704, -0.36409682281881, 1.069780597700415, 0.8553981270008393, 1.2586173206342317, -0.19254547195237443, 0.10290457324669317, 1.0200278819967452, -0.6099772738504631, -0.6979797176279144, 0.7243193072467247, -0.18177292055026653, 0.6409868388460805, 0.6014097940538359, 0.7722089341776888, -0.3162969015027061, 0.05134357642712653, 0.5688794301413749, -0.4053110976669247, -1.1115397848550161, "M"] => [7, 7]
24 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [6, 6]
25 : [-0.07584791047911488, -0.5486233161824704, -0.041525749178796374, -0.21593081206313636, 0.4436619706419373, 0.8967343814489251, 0.12808214605971277, 0.18299828674488727, 1.0738248696640087, 0.901142100318389, -0.5368381560989338, -0.041427524073083394, -0.4614868190435111, -0.3879245773070044, -0.36002412994305505, 0.49708353920523307, 0.23839757750883697, 0.413897063970539, -0.13939595695126336, 0.289144222919049, -0.10742061989543239, 0.20382757740419805, -0.08514869591921051, -0.22917629883382196, 0.5970195170080518, 1.1614276975727549, 0.9174939567820208, 0.7727364624058399, 1.1787201210114413, 1.2155394387728746, "M"] => [4, 4]
26 : [1.1074501099635368, -0.5672234870046009, 1.050701120650472, 0.9522518947692923, -0.4899188294951603, 0.3570920466096942, 0.2533960443482173, 0.35102720379120866, -0.3342003682349266, -0.7078403740537526, -0.3843027872952244, -1.1352401918437096, -0.46742196406965036, -0.10039521075207869, -0.9738422767360467, -0.5515992810004244, -0.07101676474261154, -0.3311252275980362, -0.9184560291442828, -0.5135553366987727, 0.8505285996737683, -0.5950325259529413, 0.7749052776347612, 0.7225991372749152, -0.26578836255240895, 0.07839857205680416, 0.7516455718330481, 0.5916992471859046, -0.09497028747687747, -0.09389248220736798, "M"] => [10, 11]
27 : [-0.18651607066439846, -1.2159044444264142, -0.1913262693814541, -0.3085670471464183, 0.7636249257536618, 0.2112939421092704, -0.3881007282718147, 0.09640669759218168, -0.11898407539545158, 0.5088109864089856, -0.8884267721358527, -1.1666007472836033, -0.872495612103654, -0.6044508969221434, -0.8629353625298253, -0.6119069192231139, -0.6146451754863235, -0.4870337428229587, -0.4309386237191482, -0.38090583320260724, -0.297769060932941, -1.197024864531641, -0.3666750139060817, -0.3870737184798368, 0.303577243248911, -0.02774336688754073, -0.418879734656521, 0.28743501992550896, 0.5273276912896232, 0.5156992915766687, "B"] => [8, 9]
28 : [-0.024770298085907, -0.769500344695274, -0.09008745627745983, -0.12414705767080475, -0.8376119073832333, -0.8594700591243616, -0.6705901166058609, -0.5020030345881226, -0.3560867708965677, -0.5407101522439702, -0.05759582716245649, -0.30971435673806946, -0.1098294762447606, -0.16700178419714176, 0.3114123236297456, -0.6995763562690608, -0.5238748009928578, -0.44570664159389917, -0.059554396757569156, -0.3646553242272935, -0.12604166304040604, -0.6666208040541923, -0.18037958572449464, -0.22935193556312788, -0.5636103717407914, -0.8203122163701643, -0.7692703976556509, -0.6096880541517681, -0.28408421868643735, -0.6425804457132543, "B"] => [15, 15]
29 : [-1.6765635299795933, 0.3279097338104454, -1.59261959710137, -1.2815316757511945, -0.16426764407033875, 0.4953162236036025, 0.5431609142645789, -0.7019883714407996, 1.496961987789077, 2.806143357387518, -0.7632972851975852, 1.3507636075938723, -0.8027576580465179, -0.6622645233777592, 1.79483393286251, 1.60160676517264, 1.5118330503295736, -0.25543990887658197, 0.3082006683770239, 3.0177180555182366, -1.4849640116647065, 0.6577623408189471, -1.4636158258506973, -1.1078868555512997, 1.3415745399790087, 1.123292869209517, 1.2745952480738838, -0.5448797737453037, 0.6808817379982405, 3.5797146195701854, "B"] => [1, 1]
30 : [0.6023492762973688, 0.051232192831249655, 0.7338154048371575, 0.45724477355739956, 0.4436619706419373, 1.6086835670613842, 1.690930853543674, 1.108703608877382, 1.2379728896263198, 0.4224131598801999, -0.3262455901855382, -0.4190231135603578, 0.10086817218318259, -0.15864848455716696, 0.7180710090525577, 1.6317605842839846, 1.619829919252456, 1.6780201603888303, 0.8695110309508766, 0.967508492935052, 0.23189616630186563, -0.427450874943195, 0.4415971633162666, 0.10383093993018724, 0.23350147638105548, 1.2199011010630525, 1.5219298337203282, 0.9568163198983793, 0.6744163044526144, 0.41050180109622636, "M"] => [4, 5]
31 : [-0.053146749415466876, -1.42283134482262, -0.06827584207212775, -0.1724542968246634, 2.022145882526443, -0.1285860547456138, 0.15304457424731285, 0.4440616195177763, 0.5996194786617765, 0.25103386463457533, 0.5081913918754164, 2.570743596671816, 0.6058500948238638, 0.09678662548627627, 0.9988353594304699, 0.39042836420029126, 0.5213096206381057, 2.7120080264335353, -0.41037337336622687, 0.6549696342702974, -0.3412181616045464, -1.6753647227536348, -0.3791740681930253, -0.3991926528019449, 0.3079569786781514, -0.749127203425454, -0.5574062758422235, -0.19938774369112425, -1.197326707006108, -0.6320606966652104, "B"] => [1, 1]
32 : [-0.21205487686100238, 2.6575811292823333, -0.23165717866678462, -0.2775935820418851, -0.27803225033228446, -0.5695779838124799, -0.7602792430085442, -0.41953485444268873, -1.5926685212793101, -0.37357993043418786, -0.23212802220027065, 1.2818791505582676, -0.28640004077240333, -0.25075460427162705, -0.3996575317164496, -0.7269381550923181, -0.7936682060566477, -0.43241714237514267, -0.5930411853245277, -0.30607790815348834, -0.25225095546744963, 2.592272855873201, -0.314595621043817, -0.3073346433749528, -0.6643442866133324, -0.7128991164803781, -0.9690074554829251, -0.5625270989264066, -1.1391378050954744, -0.3984115335981225, "B"] => [1, 1]
33 : [-0.13543845827119058, -1.425156366175386, -0.16828003550412207, -0.24434683509481792, 0.007090294111718626, -0.32626556266566875, -0.6261845910862107, -0.6001917115737798, -1.6473845279334138, 0.09098543188452875, -0.7030764658353642, -1.4198417643329182, -0.7295575360574672, -0.5042113012424446, -0.9685134159934053, -0.4762147332220624, -0.5092985364756589, -0.8325607225106251, -0.8265172628606345, -0.40055761149833546, -0.19224981644475692, -1.5175451096667862, -0.22472146879008031, -0.3062808229991173, -0.055561061948844914, -0.043632878705556453, -0.4615401573746093, -0.5179523896327586, -0.841727861996679, 0.17906732203925296, "B"] => [4, 4]
34 : [-0.5014946804225145, 0.5836620826147448, -0.5016273469441019, -0.5364635518605041, -0.6143488675941633, -0.18728399292110892, -0.3593751199554308, -0.2955748711615836, 0.4318237249225254, 0.17596690060136766, -0.38718761696527076, 0.5168991276891853, -0.3279460559553781, -0.42617389671110006, 0.023653843527116723, -0.030608295243300603, -0.16112458175802266, 0.1837618335969527, -0.1164112653803514, 0.25248609802124833, -0.5046695403215372, 0.7846688338166191, -0.47023860656932825, -0.5372431220363916, -0.08621920995353162, -0.050624263905483476, -0.1379920075464114, 0.08966327220625155, 0.11515630275596722, 0.4797106764123069, "B"] => [9, 9]
35 : [-0.5327087768850304, 0.7324634491917916, -0.5674737294507644, -0.5353269109392369, -1.0267455652937187, -0.9910670495500689, -0.8988897110854186, -0.9357341195405139, -0.9762015129764088, -0.4302342429120798, -0.6536737577358177, -0.14112871188777412, -0.6375627881523088, -0.4901425860593289, -0.6477826100456839, -0.7498327214546354, -0.7448377199240314, -1.1741980926708504, -0.5398134785287314, -0.52753833279381, -0.43432337732941456, 1.0270927755685817, -0.43214625064721457, -0.4525862185109421, -0.29644651055709564, -0.46947179542837747, -0.7151060407214488, -0.7797717571903292, 0.3220501762159984, -0.10607324426299804, "B"] => [5, 5]
36 : [-0.4759558742259106, -0.6695244265263208, -0.37528460050944307, -0.5063425674469217, -0.08676550605438725, 0.885373490189152, 0.8228906371708504, -0.01183278884870012, 0.9862792590174423, 1.4804324454048372, -0.04713831960853782, -0.017861788771428976, 1.0574157122292913, -0.22305682125486812, 0.06428640668975634, 2.7491271035765945, 2.6338741394148584, 2.4980795024242863, 1.4247727904797522, 2.2040588503124123, -0.5150145642909673, -0.7561061516807553, -0.2809672130813262, -0.5268805550073428, -0.6512050803256099, 0.9650333315020807, 1.042119910789919, 0.2980842678796229, 0.5337931248352494, 1.0771216881407144, "B"] => [2, 2]
37 : [-0.39082652023723047, -0.6020988072960967, -0.38927695679210844, -0.45775116806274624, 1.147580471887731, 0.13934163079737272, -0.6271881057872196, -0.4888596683774441, 1.1248931425411715, 0.48614926141782766, -0.07851084227029362, -0.3876625581204644, -0.18352419365265626, -0.2575691381884487, 0.15587620070390326, -0.5510408769428068, -0.4016329462918038, -0.4209103808564634, -0.3014985185566433, -0.06269819233716195, -0.37639124310060773, -0.6405887029264647, -0.40566015942011996, -0.4504785777592711, 0.6627155484466657, -0.35824521270226756, -0.6225952364002011, -0.519625842882691, 0.2751757830102098, 0.08992629063214126, "B"] => [4, 4]
